map{ id = "Cutscenes/beginning", description = "Le début d'un grand voyage" }
map{ id = "Donjons/donjon_0/3ET", description = "Tour Solitude (3ET)" }
map{ id = "Donjons/donjon_0/RDC", description = "Tour Solitude (RDC)" }
map{ id = "Interieurs/hyrule_castle/1f", description = "Chateau d'Hyrule (RDC)" }
map{ id = "Interieurs/hyrule_castle/2f", description = "Chateau d'Hyrule (1ET)" }
map{ id = "Interieurs/hyrule_castle/b1", description = "Chateau d'Hyrule (SS1)" }
map{ id = "Interieurs/hyrule_castle/b2", description = "Chateau d'Hyrule (SS2)" }
map{ id = "Interieurs/hyrule_castle/b3", description = "Chateau d'Hyrule (SS3)" }
map{ id = "Interieurs/inside_forest_village", description = "Intérieur des maisons (Village de la Foret)" }
map{ id = "Interieurs/link_house", description = "Chez Link" }
map{ id = "Interieurs/link_house_cave", description = "Chez Link (cave)" }
map{ id = "Tests, autres/decor_outside_light_1", description = "Décors extérieurs" }
map{ id = "Tests, autres/decor_outside_light_2", description = "Décors extérieurs (maisons)" }
map{ id = "Tests, autres/decor_outside_light_castle", description = "Décors extérieurs (chateau)" }
map{ id = "Tests, autres/inside_store", description = "Tests, autres/inside_store" }
map{ id = "Tests, autres/test_bag", description = "Tests sacs" }
map{ id = "Tests, autres/test_enemy", description = "Tests ennemis" }
map{ id = "Tests, autres/test_enemy_2", description = "Tests ennemis dragon" }
map{ id = "Tests, autres/test_map", description = "Tests entrée" }
map{ id = "end_screen", description = "Ecran de fin" }
map{ id = "ending", description = "Generique" }
map{ id = "link_house", description = "Terrain de Link" }
map{ id = "new_maps/challenge_1_rdc", description = "Donjon défi 1 (RDC)" }
map{ id = "new_maps/challenge_1_ss1", description = "Donjon défi 1 (SS1)" }

tileset{ id = "Absolute Dungeon 08", description = "Donjon brun fonce" }
tileset{ id = "Absolute Dungeon 14", description = "Donjon or" }
tileset{ id = "reprise_decors_lttp", description = "Reprise décors (alttp)" }

sprite{ id = "en/dungeon_maps/map_901", description = "Map - Defi Zeldo" }
sprite{ id = "enemies/armos", description = "Armos" }
sprite{ id = "enemies/bari_blue", description = "Bari bleu" }
sprite{ id = "enemies/bari_green", description = "Bari vert" }
sprite{ id = "enemies/bari_mini", description = "Petit bari" }
sprite{ id = "enemies/bari_red", description = "Bari rouge" }
sprite{ id = "enemies/bubble", description = "Bubble" }
sprite{ id = "enemies/enemy_killed", description = "ennemi mort" }
sprite{ id = "enemies/fire_bat", description = "Chauve souris de feu" }
sprite{ id = "enemies/fireball_animated", description = "Boule de feu animée" }
sprite{ id = "enemies/fireball_red_small", description = "Boule de feu rouge" }
sprite{ id = "enemies/flame_red", description = "Flamme rouge" }
sprite{ id = "enemies/hardhat_beetle_blue", description = "Hardhat bleu" }
sprite{ id = "enemies/hardhat_beetle_green", description = "Hardhat vert" }
sprite{ id = "enemies/hardhat_beetle_grey", description = "Hardhat gris" }
sprite{ id = "enemies/hardhat_beetle_red", description = "Hardhat rouge" }
sprite{ id = "enemies/keese", description = "Chauve souris" }
sprite{ id = "enemies/keese_fire", description = "Chauve souris de feu" }
sprite{ id = "enemies/medusa", description = "Shooter" }
