properties{
  x = 0,
  y = 0,
  width = 2880,
  height = 2160,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_901",
  floor = 0,
  tileset = "Absolute Dungeon 14",
  music = "retro_dungeon",
}

tile{
  layer = 1,
  x = 1504,
  y = 280,
  width = 56,
  height = 48,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 1320,
  y = 392,
  width = 56,
  height = 48,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 1504,
  y = 392,
  width = 56,
  height = 48,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 1328,
  y = 1488,
  width = 224,
  height = 144,
  pattern = "floor_low.15-2",
}

tile{
  layer = 1,
  x = 1392,
  y = 1520,
  width = 96,
  height = 80,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 1400,
  y = 1528,
  width = 80,
  height = 64,
  pattern = "floor.10-1",
}

tile{
  layer = 1,
  x = 1328,
  y = 1008,
  width = 224,
  height = 144,
  pattern = "floor_low.15-2",
}

tile{
  layer = 1,
  x = 1416,
  y = 1008,
  width = 48,
  height = 64,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 1320,
  y = 760,
  width = 240,
  height = 160,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 1336,
  y = 760,
  width = 208,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 1,
  x = 1336,
  y = 904,
  width = 208,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 1,
  x = 1320,
  y = 280,
  width = 56,
  height = 48,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 1544,
  y = 296,
  width = 16,
  height = 128,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 1,
  x = 1320,
  y = 296,
  width = 16,
  height = 128,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 1,
  x = 1336,
  y = 280,
  width = 208,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 1,
  x = 1336,
  y = 424,
  width = 208,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 1,
  x = 1368,
  y = 320,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 1368,
  y = 280,
  width = 8,
  height = 40,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1320,
  y = 320,
  width = 48,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1368,
  y = 400,
  width = 8,
  height = 40,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1320,
  y = 392,
  width = 48,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1368,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 1504,
  y = 392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 1,
  x = 1504,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 1504,
  y = 400,
  width = 8,
  height = 40,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1512,
  y = 392,
  width = 48,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1504,
  y = 280,
  width = 8,
  height = 40,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1512,
  y = 320,
  width = 48,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1504,
  y = 320,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 1320,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 1,
  x = 1320,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 1,
  x = 1544,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 1,
  x = 1544,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 1,
  x = 1328,
  y = 1728,
  width = 224,
  height = 144,
  pattern = "floor_low.15-2",
}

tile{
  layer = 1,
  x = 1008,
  y = 1728,
  width = 224,
  height = 144,
  pattern = "floor_low.15-2",
}

tile{
  layer = 1,
  x = 1328,
  y = 1968,
  width = 224,
  height = 144,
  pattern = "floor_low.15-2",
}

tile{
  layer = 1,
  x = 1648,
  y = 1728,
  width = 224,
  height = 144,
  pattern = "floor_low.15-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 2120,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 1,
  x = 1296,
  y = 1960,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 1296,
  y = 1936,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 1,
  x = 1320,
  y = 2120,
  width = 240,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 1560,
  y = 2120,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 1,
  x = 1320,
  y = 1936,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 1560,
  y = 1960,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 1560,
  y = 1936,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 1,
  x = 1328,
  y = 1960,
  width = 224,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 1,
  x = 1320,
  y = 2112,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 1,
  x = 1552,
  y = 2112,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 1,
  x = 1328,
  y = 2112,
  width = 224,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 1,
  x = 1320,
  y = 1968,
  width = 8,
  height = 144,
  pattern = "wall_border.3-5",
}

tile{
  layer = 1,
  x = 1320,
  y = 1960,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

