properties{
  x = 0,
  y = 0,
  width = 2880,
  height = 2160,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_901",
  floor = -1,
  tileset = "Absolute Dungeon 08",
  music = "retro_dungeon",
}

tile{
  layer = 0,
  x = 2520,
  y = 1064,
  width = 24,
  height = 32,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 296,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "door_cache.4-5",
}

tile{
  layer = 0,
  x = 336,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "door_cache.3-5",
}

tile{
  layer = 0,
  x = 336,
  y = 1064,
  width = 24,
  height = 32,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 280,
  y = 1064,
  width = 24,
  height = 32,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 2520,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 2520,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

door{
  layer = 0,
  x = 344,
  y = 1072,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
}

door{
  layer = 0,
  x = 2520,
  y = 1072,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

tile{
  layer = 1,
  x = 2520,
  y = 1000,
  width = 24,
  height = 64,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 280,
  y = 1000,
  width = 24,
  height = 64,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 336,
  y = 1000,
  width = 24,
  height = 64,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 1328,
  y = 1968,
  width = 224,
  height = 144,
  pattern = "floor.15-1",
}

tile{
  layer = 1,
  x = 1416,
  y = 2016,
  width = 48,
  height = 48,
  pattern = "floor_border.3",
}

tile{
  layer = 1,
  x = 1320,
  y = 1936,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 1320,
  y = 1880,
  width = 240,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 1296,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 1,
  x = 1296,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 1296,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 1,
  x = 1320,
  y = 1160,
  width = 240,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 1560,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 1,
  x = 1320,
  y = 976,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 1560,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 1560,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 1,
  x = 1328,
  y = 1000,
  width = 224,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 1,
  x = 1320,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 1,
  x = 1552,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 1,
  x = 1328,
  y = 1152,
  width = 224,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 1,
  x = 1320,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.3-5",
}

tile{
  layer = 1,
  x = 1320,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 1,
  x = 1552,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 1,
  x = 1552,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.4-5",
}

tile{
  layer = 1,
  x = 1328,
  y = 1008,
  width = 224,
  height = 144,
  pattern = "floor.15-1",
}

tile{
  layer = 1,
  x = 1296,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 1,
  x = 1296,
  y = 1480,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 1296,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 1,
  x = 1320,
  y = 1640,
  width = 240,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 1560,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 1,
  x = 1320,
  y = 1456,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 1560,
  y = 1480,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 1560,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 1,
  x = 1328,
  y = 1480,
  width = 224,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 1,
  x = 1320,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 1,
  x = 1552,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 1,
  x = 1328,
  y = 1632,
  width = 224,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 1,
  x = 1320,
  y = 1488,
  width = 8,
  height = 144,
  pattern = "wall_border.3-5",
}

tile{
  layer = 1,
  x = 1320,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 1,
  x = 1552,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 1,
  x = 1552,
  y = 1488,
  width = 8,
  height = 144,
  pattern = "wall_border.4-5",
}

tile{
  layer = 1,
  x = 1328,
  y = 1488,
  width = 224,
